Rank, t_diff
30879, 13
30878, 13
30877, 13
30876, 13
30875, 13
30874, 13
30873, 13
30872, 13
30871, 13
30870, 13
30869, 13
30868, 13
30867, 13
30866, 13
30865, 13
30864, 13
30863, 13
30862, 13
30861, 13
30860, 13
30859, 13
30858, 13
30857, 13
30856, 13
30855, 13
30854, 13
30853, 13
30852, 13
30851, 13
30850, 13
30849, 13
30848, 13
30847, 13
30846, 13
30845, 13
30844, 13
30843, 13
30842, 13
30841, 13
30840, 13
30839, 13
30838, 13
30837, 13
30836, 13
30835, 13
30834, 13
30833, 13
30832, 13
30831, 13
30830, 13
30829, 13
30828, 13
30827, 13
30826, 13
30825, 13
30824, 13
30823, 13
30822, 13
30821, 13
30820, 13
30819, 13
30818, 13
30817, 13
30816, 13
30815, 13
30814, 13
30813, 13
30812, 13
30811, 13
30810, 13
30809, 13
30808, 13
30807, 13
30806, 13
30805, 13
30804, 13
30803, 13
30802, 13
30801, 13
30800, 13
30799, 13
30798, 13
30797, 13
30796, 13
30795, 13
30794, 13
30793, 14
30792, 14
30791, 14
30790, 14
30789, 14
30788, 14
30787, 14
30786, 14
30785, 14
30784, 14
30783, 14
30782, 14
30781, 14
30780, 14
30779, 14
30778, 14
30777, 14
30776, 14
30775, 14
30774, 14
30773, 14
30772, 14
30771, 14
30770, 14
30769, 14
30768, 14
30767, 14
30766, 14
30765, 14
30764, 14
30763, 14
30762, 14
30761, 14
30760, 14
30759, 14
30758, 14
30757, 14
30756, 14
30755, 14
30754, 14
30753, 14
30752, 14
30751, 14
30750, 14
30749, 14
30748, 14
30747, 14
30746, 14
30745, 14
30744, 14
30743, 14
30742, 14
30741, 14
30740, 14
30739, 14
30738, 14
30737, 14
30736, 14
30735, 14
30734, 14
30733, 14
30732, 14
30731, 14
30730, 14
30729, 14
30728, 14
30727, 14
30726, 14
30725, 14
30724, 14
30723, 14
30722, 14
30721, 14
30720, 14
30719, 14
30718, 14
30717, 14
30716, 14
30715, 14
30714, 14
30713, 14
30712, 14
30711, 14
30710, 14
30709, 14
30708, 14
30707, 14
30706, 14
30705, 14
30704, 14
30703, 14
30702, 14
30701, 14
30700, 14
30699, 14
30698, 14
30697, 14
30696, 14
30695, 14
30694, 14
30693, 14
30692, 14
30691, 14
30690, 14
30689, 14
30688, 14
30687, 14
30686, 14
30685, 14
30684, 14
30683, 14
30682, 14
30681, 14
30680, 14
30679, 14
30678, 14
30677, 14
30676, 14
30675, 14
30674, 14
30673, 14
30672, 14
30671, 14
30670, 14
30669, 14
30668, 14
30667, 14
30666, 14
30665, 14
30664, 14
30663, 14
30662, 14
30661, 14
30660, 14
30659, 14
30658, 14
30657, 14
30656, 14
30655, 14
30654, 14
30653, 14
30652, 14
30651, 14
30650, 14
30649, 14
30648, 14
30647, 14
30646, 14
30645, 14
30644, 14
30643, 14
30642, 14
30641, 14
30640, 14
30639, 14
30638, 14
30637, 14
30636, 14
30635, 14
30634, 14
30633, 14
30632, 14
30631, 14
30630, 14
30629, 14
30628, 14
30627, 14
30626, 14
30625, 14
30624, 14
30623, 14
30622, 14
30621, 14
30620, 14
30619, 14
30618, 14
30617, 14
30616, 14
30615, 14
30614, 14
30613, 14
30612, 14
30611, 14
30610, 14
30609, 14
30608, 14
30607, 14
30606, 14
30605, 14
30604, 14
30603, 14
30602, 14
30601, 14
30600, 14
30599, 14
30598, 14
30597, 14
30596, 14
30595, 14
30594, 14
30593, 14
30592, 14
30591, 14
30590, 14
30589, 14
30588, 14
30587, 14
30586, 14
30585, 14
30584, 14
30583, 14
30582, 14
30581, 14
30580, 14
30579, 14
30578, 14
30577, 14
30576, 14
30575, 14
30574, 14
30573, 14
30572, 14
30571, 14
30570, 14
30569, 14
30568, 14
30567, 14
30566, 14
30565, 14
30564, 14
30563, 14
30562, 14
30561, 14
30560, 14
30559, 14
30558, 14
30557, 14
30556, 14
30555, 14
30554, 14
30553, 14
30552, 14
30551, 14
30550, 14
30549, 14
30548, 14
30547, 14
30546, 14
30545, 14
30544, 14
30543, 14
30542, 14
30541, 14
30540, 14
30539, 14
30538, 14
30537, 14
30536, 14
30535, 14
30534, 14
30533, 14
30532, 14
30531, 14
30530, 14
30529, 14
30528, 14
30527, 14
30526, 14
30525, 14
30524, 14
30523, 14
30522, 14
30521, 14
30520, 14
30519, 14
30518, 14
30517, 14
30516, 14
30515, 14
30514, 14
30513, 14
30512, 14
30511, 14
30510, 14
30509, 14
30508, 14
30507, 14
30506, 14
30505, 14
30504, 14
30503, 14
30502, 14
30501, 14
30500, 14
30499, 14
30498, 14
30497, 14
30496, 14
30495, 14
30494, 14
30493, 14
30492, 14
30491, 14
30490, 14
30489, 14
30488, 14
30487, 14
30486, 14
30485, 14
30484, 14
30483, 14
30482, 14
30481, 14
30480, 14
30479, 14
30478, 14
30477, 14
30476, 14
30475, 14
30474, 14
30473, 14
30472, 14
30471, 14
30470, 14
30469, 14
30468, 14
30467, 14
30466, 14
30465, 14
30464, 14
30463, 14
30462, 14
30461, 14
30460, 14
30459, 14
30458, 14
30457, 14
30456, 14
30455, 14
30454, 14
30453, 14
30452, 14
30451, 14
30450, 14
30449, 14
30448, 14
30447, 14
30446, 14
30445, 14
30444, 14
30443, 14
30442, 14
30441, 14
30440, 14
30439, 14
30438, 14
30437, 14
30436, 14
30435, 14
30434, 14
30433, 14
30432, 14
30431, 14
30430, 14
30429, 14
30428, 14
30427, 14
30426, 14
30425, 14
30424, 14
30423, 14
30422, 14
30421, 14
30420, 14
30419, 14
30418, 14
30417, 14
30416, 14
30415, 14
30414, 14
30413, 14
30412, 14
30411, 14
30410, 14
30409, 14
30408, 14
30407, 14
30406, 14
30405, 14
30404, 14
30403, 14
30402, 14
30401, 14
30400, 14
30399, 14
30398, 14
30397, 14
30396, 14
30395, 14
30394, 14
30393, 14
30392, 14
30391, 14
30390, 14
30389, 14
30388, 14
30387, 14
30386, 14
30385, 15
30384, 15
30383, 15
30382, 15
30381, 15
30380, 15
30379, 15
30378, 15
30377, 15
30376, 15
30375, 15
30374, 15
30373, 15
30372, 15
30371, 15
30370, 15
30369, 15
30368, 15
30367, 15
30366, 15
30365, 15
30364, 15
30363, 15
30362, 15
30361, 15
30360, 15
30359, 15
30358, 15
30357, 15
30356, 15
30355, 15
30354, 15
30353, 15
30352, 15
30351, 15
30350, 15
30349, 15
30348, 15
30347, 15
30346, 15
30345, 15
30344, 15
30343, 15
30342, 15
30341, 15
30340, 15
30339, 15
30338, 15
30337, 15
30336, 15
30335, 15
30334, 15
30333, 15
30332, 15
30331, 15
30330, 15
30329, 15
30328, 15
30327, 15
30326, 15
30325, 15
30324, 15
30323, 15
30322, 15
30321, 15
30320, 15
30319, 15
30318, 15
30317, 15
30316, 15
30315, 15
30314, 15
30313, 15
30312, 15
30311, 15
30310, 15
30309, 15
30308, 15
30307, 15
30306, 15
30305, 15
30304, 15
30303, 15
30302, 15
30301, 15
30300, 15
30299, 15
30298, 15
30297, 15
30296, 15
30295, 15
30294, 15
30293, 15
30292, 15
30291, 15
30290, 15
30289, 15
30288, 15
30287, 15
30286, 15
30285, 15
30284, 15
30283, 15
30282, 15
30281, 15
30280, 15
30279, 15
30278, 15
30277, 15
30276, 15
30275, 15
30274, 15
30273, 15
30272, 15
30271, 15
30270, 15
30269, 15
30268, 15
30267, 15
30266, 15
30265, 15
30264, 15
30263, 15
30262, 15
30261, 15
30260, 15
30259, 15
30258, 15
30257, 15
30256, 15
30255, 15
30254, 15
30253, 15
30252, 15
30251, 15
30250, 15
30249, 15
30248, 15
30247, 15
30246, 15
30245, 15
30244, 15
30243, 15
30242, 15
30241, 15
30240, 15
30239, 15
30238, 15
30237, 15
30236, 15
30235, 15
30234, 15
30233, 15
30232, 15
30231, 15
30230, 15
30229, 15
30228, 15
30227, 15
30226, 15
30225, 15
30224, 15
30223, 15
30222, 15
30221, 15
30220, 15
30219, 15
30218, 15
30217, 15
30216, 15
30215, 15
30214, 15
30213, 15
30212, 15
30211, 15
30210, 15
30209, 15
30208, 15
30207, 15
30206, 15
30205, 15
30204, 15
30203, 15
30202, 15
30201, 15
30200, 15
30199, 15
30198, 15
30197, 15
30196, 15
30195, 15
30194, 15
30193, 15
30192, 15
30191, 15
30190, 15
30189, 15
30188, 15
30187, 15
30186, 15
30185, 15
30184, 15
30183, 15
30182, 15
30181, 15
30180, 15
30179, 15
30178, 15
30177, 15
30176, 15
30175, 15
30174, 15
30173, 15
30172, 15
30171, 15
30170, 15
30169, 15
30168, 15
30167, 15
30166, 15
30165, 15
30164, 15
30163, 15
30162, 15
30161, 15
30160, 15
30159, 15
30158, 15
30157, 15
30156, 15
30155, 15
30154, 15
30153, 15
30152, 15
30151, 15
30150, 15
30149, 15
30148, 15
30147, 15
30146, 15
30145, 15
30144, 15
30143, 15
30142, 15
30141, 15
30140, 15
30139, 15
30138, 15
30137, 15
30136, 15
30135, 15
30134, 15
30133, 15
30132, 15
30131, 15
30130, 15
30129, 15
30128, 15
30127, 15
30126, 15
30125, 15
30124, 15
30123, 15
30122, 15
30121, 15
30120, 15
30119, 15
30118, 15
30117, 15
30116, 15
30115, 15
30114, 15
30113, 15
30112, 15
30111, 15
30110, 15
30109, 15
30108, 15
30107, 15
30106, 15
30105, 15
30104, 15
30103, 15
30102, 15
30101, 15
30100, 15
30099, 15
30098, 15
30097, 15
30096, 15
30095, 15
30094, 15
30093, 15
30092, 15
30091, 15
30090, 15
30089, 15
30088, 15
30087, 15
30086, 15
30085, 15
30084, 15
30083, 15
30082, 15
30081, 15
30080, 15
30079, 15
30078, 15
30077, 15
30076, 15
30075, 15
30074, 15
30073, 15
30072, 15
30071, 15
30070, 15
30069, 15
30068, 15
30067, 15
30066, 15
30065, 15
30064, 15
30063, 15
30062, 15
30061, 15
30060, 15
30059, 15
30058, 15
30057, 15
30056, 15
30055, 15
30054, 15
30053, 15
30052, 15
30051, 15
30050, 15
30049, 15
30048, 15
30047, 15
30046, 15
30045, 15
30044, 15
30043, 15
30042, 15
30041, 15
30040, 15
30039, 15
30038, 15
30037, 15
30036, 15
30035, 15
30034, 15
30033, 15
30032, 15
30031, 15
30030, 15
30029, 15
30028, 15
30027, 15
30026, 15
30025, 15
30024, 15
30023, 15
30022, 15
30021, 15
30020, 15
30019, 15
30018, 15
30017, 15
30016, 15
30015, 15
30014, 15
30013, 15
30012, 15
30011, 15
30010, 15
30009, 15
30008, 15
30007, 15
30006, 15
30005, 15
30004, 15
30003, 15
30002, 15
30001, 15
30000, 15
29999, 15
29998, 15
29997, 15
29996, 15
29995, 15
29994, 15
29993, 15
29992, 15
29991, 15
29990, 15
29989, 15
29988, 15
29987, 15
29986, 15
29985, 15
29984, 15
29983, 15
29982, 15
29981, 15
29980, 15
29979, 15
29978, 15
29977, 15
29976, 15
29975, 15
29974, 15
29973, 15
29972, 15
29971, 15
29970, 15
29969, 15
29968, 15
29967, 16
29966, 16
29965, 16
29964, 16
29963, 16
29962, 16
29961, 16
29960, 16
29959, 16
29958, 16
29957, 16
29956, 16
29955, 16
29954, 16
29953, 16
29952, 16
29951, 16
29950, 16
29949, 16
29948, 16
29947, 16
29946, 16
29945, 16
29944, 16
29943, 16
29942, 16
29941, 16
29940, 16
29939, 16
29938, 16
29937, 16
29936, 16
29935, 16
29934, 16
29933, 16
29932, 16
29931, 16
29930, 16
29929, 16
29928, 16
29927, 16
29926, 16
29925, 16
29924, 16
29923, 16
29922, 16
29921, 16
29920, 16
29919, 16
29918, 16
29917, 16
29916, 16
29915, 16
29914, 16
29913, 16
29912, 16
29911, 16
29910, 16
29909, 16
29908, 16
29907, 16
29906, 16
29905, 16
29904, 16
29903, 16
29902, 16
29901, 16
29900, 16
29899, 16
29898, 16
29897, 16
29896, 16
29895, 16
29894, 16
29893, 16
29892, 16
29891, 16
29890, 16
29889, 16
29888, 16
29887, 16
29886, 16
29885, 16
29884, 16
29883, 16
29882, 16
29881, 16
29880, 16
29879, 16
29878, 16
29877, 16
29876, 16
29875, 16
29874, 16
29873, 16
29872, 16
29871, 16
29870, 16
29869, 16
29868, 16
29867, 16
29866, 16
29865, 16
29864, 16
29863, 16
29862, 16
29861, 16
29860, 16
29859, 16
29858, 16
29857, 16
29856, 16
29855, 16
29854, 16
29853, 16
29852, 16
29851, 16
29850, 16
29849, 16
29848, 16
29847, 16
29846, 16
29845, 16
29844, 16
29843, 16
29842, 16
29841, 16
29840, 16
29839, 16
29838, 16
29837, 16
29836, 16
29835, 16
29834, 16
29833, 16
29832, 16
29831, 16
29830, 16
29829, 16
29828, 16
29827, 16
29826, 16
29825, 16
29824, 16
29823, 16
29822, 16
29821, 16
29820, 16
29819, 16
29818, 16
29817, 16
29816, 16
29815, 16
29814, 16
29813, 16
29812, 16
29811, 16
29810, 16
29809, 16
29808, 16
29807, 16
29806, 16
29805, 16
29804, 16
29803, 16
29802, 16
29801, 16
29800, 16
29799, 16
29798, 16
29797, 16
29796, 16
29795, 16
29794, 16
29793, 16
29792, 16
29791, 16
29790, 16
29789, 16
29788, 16
29787, 16
29786, 16
29785, 16
29784, 16
29783, 16
29782, 16
29781, 16
29780, 16
29779, 16
29778, 16
29777, 16
29776, 16
29775, 16
29774, 16
29773, 16
29772, 16
29771, 16
29770, 16
29769, 16
29768, 16
29767, 16
29766, 16
29765, 16
29764, 16
29763, 16
29762, 16
29761, 16
29760, 16
29759, 16
29758, 16
29757, 16
29756, 16
29755, 16
29754, 16
29753, 16
29752, 16
29751, 16
29750, 16
29749, 16
29748, 16
29747, 16
29746, 16
29745, 16
29744, 16
29743, 16
29742, 16
29741, 16
29740, 16
29739, 16
29738, 16
29737, 16
29736, 16
29735, 16
29734, 16
29733, 16
29732, 16
29731, 16
29730, 16
29729, 16
29728, 16
29727, 16
29726, 16
29725, 16
29724, 16
29723, 16
29722, 16
29721, 16
29720, 16
29719, 16
29718, 16
29717, 16
29716, 16
29715, 16
29714, 16
29713, 16
29712, 16
29711, 16
29710, 16
29709, 16
29708, 16
29707, 16
29706, 16
29705, 16
29704, 16
29703, 16
29702, 16
29701, 16
29700, 16
29699, 16
29698, 16
29697, 16
29696, 16
29695, 16
29694, 16
29693, 16
29692, 16
29691, 16
29690, 16
29689, 16
29688, 16
29687, 16
29686, 16
29685, 16
29684, 16
29683, 16
29682, 16
29681, 16
29680, 16
29679, 16
29678, 16
29677, 16
29676, 16
29675, 16
29674, 16
29673, 16
29672, 16
29671, 16
29670, 16
29669, 16
29668, 16
29667, 16
29666, 16
29665, 16
29664, 16
29663, 16
29662, 16
29661, 16
29660, 16
29659, 16
29658, 16
29657, 16
29656, 16
29655, 16
29654, 16
29653, 16
29652, 16
29651, 16
29650, 16
29649, 16
29648, 16
29647, 16
29646, 16
29645, 16
29644, 16
29643, 16
29642, 16
29641, 16
29640, 16
29639, 16
29638, 16
29637, 16
29636, 16
29635, 16
29634, 16
29633, 16
29632, 16
29631, 16
29630, 16
29629, 16
29628, 16
29627, 16
29626, 16
29625, 16
29624, 16
29623, 16
29622, 16
29621, 16
29620, 16
29619, 16
29618, 16
29617, 16
29616, 16
29615, 16
29614, 16
29613, 16
29612, 16
29611, 16
29610, 16
29609, 16
29608, 16
29607, 16
29606, 16
29605, 16
29604, 16
29603, 16
29602, 16
29601, 16
29600, 16
29599, 16
29598, 16
29597, 16
29596, 16
29595, 17
29594, 17
29593, 17
29592, 17
29591, 17
29590, 17
29589, 17
29588, 17
29587, 17
29586, 17
29585, 17
29584, 17
29583, 17
29582, 17
29581, 17
29580, 17
29579, 17
29578, 17
29577, 17
29576, 17
29575, 17
29574, 17
29573, 17
29572, 17
29571, 17
29570, 17
29569, 17
29568, 17
29567, 17
29566, 17
29565, 17
29564, 17
29563, 17
29562, 17
29561, 17
29560, 17
29559, 17
29558, 17
29557, 17
29556, 17
29555, 17
29554, 17
29553, 17
29552, 17
29551, 17
29550, 17
29549, 17
29548, 17
29547, 17
29546, 17
29545, 17
29544, 17
29543, 17
29542, 17
29541, 17
29540, 17
29539, 17
29538, 17
29537, 17
29536, 17
29535, 17
29534, 17
29533, 17
29532, 17
29531, 17
29530, 17
29529, 17
29528, 17
29527, 17
29526, 17
29525, 17
29524, 17
29523, 17
29522, 17
29521, 17
29520, 17
29519, 17
29518, 17
29517, 17
29516, 17
29515, 17
29514, 17
29513, 17
29512, 17
29511, 17
29510, 17
29509, 17
29508, 17
29507, 17
29506, 17
29505, 17
29504, 17
29503, 17
29502, 17
29501, 17
29500, 17
29499, 17
29498, 17
29497, 17
29496, 17
29495, 17
29494, 17
29493, 17
29492, 17
29491, 17
29490, 17
29489, 17
29488, 17
29487, 17
29486, 17
29485, 17
29484, 17
29483, 17
29482, 17
29481, 17
29480, 17
29479, 17
29478, 17
29477, 17
29476, 17
29475, 17
29474, 17
29473, 17
29472, 17
29471, 17
29470, 17
29469, 17
29468, 17
29467, 17
29466, 17
29465, 17
29464, 17
29463, 17
29462, 17
29461, 17
29460, 17
29459, 17
29458, 17
29457, 17
29456, 17
29455, 17
29454, 17
29453, 17
29452, 17
29451, 17
29450, 17
29449, 17
29448, 17
29447, 17
29446, 17
29445, 17
29444, 17
29443, 17
29442, 17
29441, 17
29440, 17
29439, 17
29438, 17
29437, 17
29436, 17
29435, 17
29434, 17
29433, 17
29432, 17
29431, 17
29430, 17
29429, 17
29428, 17
29427, 17
29426, 17
29425, 17
29424, 17
29423, 17
29422, 17
29421, 17
29420, 17
29419, 17
29418, 17
29417, 17
29416, 17
29415, 17
29414, 17
29413, 17
29412, 17
29411, 17
29410, 17
29409, 17
29408, 17
29407, 17
29406, 17
29405, 17
29404, 17
29403, 17
29402, 17
29401, 17
29400, 17
29399, 17
29398, 17
29397, 17
29396, 17
29395, 17
29394, 17
29393, 17
29392, 17
29391, 17
29390, 17
29389, 17
29388, 17
29387, 17
29386, 17
29385, 17
29384, 17
29383, 17
29382, 17
29381, 17
29380, 17
29379, 17
29378, 17
29377, 17
29376, 17
29375, 17
29374, 17
29373, 17
29372, 17
29371, 17
29370, 17
29369, 17
29368, 17
29367, 17
29366, 17
29365, 17
29364, 17
29363, 17
29362, 17
29361, 17
29360, 17
29359, 17
29358, 17
29357, 17
29356, 17
29355, 17
29354, 17
29353, 17
29352, 17
29351, 17
29350, 17
29349, 17
29348, 17
29347, 17
29346, 17
29345, 17
29344, 17
29343, 17
29342, 17
29341, 17
29340, 17
29339, 17
29338, 17
29337, 17
29336, 17
29335, 17
29334, 17
29333, 17
29332, 17
29331, 17
29330, 17
29329, 17
29328, 17
29327, 17
29326, 17
29325, 17
29324, 17
29323, 17
29322, 17
29321, 17
29320, 17
29319, 17
29318, 17
29317, 17
29316, 17
29315, 17
29314, 17
29313, 17
29312, 17
29311, 17
29310, 17
29309, 17
29308, 17
29307, 17
29306, 17
29305, 17
29304, 17
29303, 17
29302, 17
29301, 17
29300, 17
29299, 17
29298, 17
29297, 17
29296, 17
29295, 17
29294, 17
29293, 17
29292, 17
29291, 17
29290, 17
29289, 17
29288, 17
29287, 17
29286, 17
29285, 17
29284, 17
29283, 17
29282, 17
29281, 17
29280, 17
29279, 17
29278, 17
29277, 17
29276, 17
29275, 17
29274, 17
29273, 17
29272, 17
29271, 17
29270, 17
29269, 17
29268, 17
29267, 17
29266, 17
29265, 17
29264, 17
29263, 17
29262, 17
29261, 17
29260, 17
29259, 17
29258, 17
29257, 17
29256, 17
29255, 17
29254, 17
29253, 17
29252, 17
29251, 17
29250, 17
29249, 17
29248, 17
29247, 17
29246, 17
29245, 17
29244, 17
29243, 17
29242, 17
29241, 17
29240, 17
29239, 17
29238, 18
29237, 18
29236, 18
29235, 18
29234, 18
29233, 18
29232, 18
29231, 18
29230, 18
29229, 18
29228, 18
29227, 18
29226, 18
29225, 18
29224, 18
29223, 18
29222, 18
29221, 18
29220, 18
29219, 18
29218, 18
29217, 18
29216, 18
29215, 18
29214, 18
29213, 18
29212, 18
29211, 18
29210, 18
29209, 18
29208, 18
29207, 18
29206, 18
29205, 18
29204, 18
29203, 18
29202, 18
29201, 18
29200, 18
29199, 18
29198, 18
29197, 18
29196, 18
29195, 18
29194, 18
29193, 18
29192, 18
29191, 18
29190, 18
29189, 18
29188, 18
29187, 18
29186, 18
29185, 18
29184, 18
29183, 18
29182, 18
29181, 18
29180, 18
29179, 18
29178, 18
29177, 18
29176, 18
29175, 18
29174, 18
29173, 18
29172, 18
29171, 18
29170, 18
29169, 18
29168, 18
29167, 18
29166, 18
29165, 18
29164, 18
29163, 18
29162, 18
29161, 18
29160, 18
29159, 18
29158, 18
29157, 18
29156, 18
29155, 18
29154, 18
29153, 18
29152, 18
29151, 18
29150, 18
29149, 18
29148, 18
29147, 18
29146, 18
29145, 18
29144, 18
29143, 18
29142, 18
29141, 18
29140, 18
29139, 18
29138, 18
29137, 18
29136, 18
29135, 18
29134, 18
29133, 18
29132, 18
29131, 18
29130, 18
29129, 18
29128, 18
29127, 18
29126, 18
29125, 18
29124, 18
29123, 18
29122, 18
29121, 18
29120, 18
29119, 18
29118, 18
29117, 18
29116, 18
29115, 18
29114, 18
29113, 18
29112, 18
29111, 18
29110, 18
29109, 18
29108, 18
29107, 18
29106, 18
29105, 18
29104, 18
29103, 18
29102, 18
29101, 18
29100, 18
29099, 18
29098, 18
29097, 18
29096, 18
29095, 18
29094, 18
29093, 18
29092, 18
29091, 18
29090, 18
29089, 18
29088, 18
29087, 18
29086, 18
29085, 18
29084, 18
29083, 18
29082, 18
29081, 18
29080, 18
29079, 18
29078, 18
29077, 18
29076, 18
29075, 18
29074, 18
29073, 18
29072, 18
29071, 18
29070, 18
29069, 18
29068, 18
29067, 18
29066, 18
29065, 18
29064, 18
29063, 18
29062, 18
29061, 18
29060, 18
29059, 18
29058, 18
29057, 18
29056, 18
29055, 18
29054, 18
29053, 18
29052, 18
29051, 18
29050, 18
29049, 18
29048, 18
29047, 18
29046, 18
29045, 18
29044, 18
29043, 18
29042, 18
29041, 18
29040, 18
29039, 18
29038, 18
29037, 18
29036, 18
29035, 18
29034, 18
29033, 18
29032, 18
29031, 18
29030, 18
29029, 18
29028, 18
29027, 18
29026, 18
29025, 18
29024, 18
29023, 18
29022, 18
29021, 18
29020, 18
29019, 18
29018, 18
29017, 18
29016, 18
29015, 18
29014, 18
29013, 18
29012, 18
29011, 18
29010, 18
29009, 18
29008, 18
29007, 18
29006, 18
29005, 18
29004, 18
29003, 18
29002, 18
29001, 18
29000, 18
28999, 18
28998, 18
28997, 18
28996, 18
28995, 18
28994, 18
28993, 18
28992, 18
28991, 18
28990, 18
28989, 18
28988, 18
28987, 18
28986, 18
28985, 18
28984, 18
28983, 18
28982, 18
28981, 18
28980, 18
28979, 18
28978, 18
28977, 18
28976, 18
28975, 18
28974, 18
28973, 18
28972, 18
28971, 18
28970, 18
28969, 18
28968, 18
28967, 18
28966, 18
28965, 18
28964, 18
28963, 18
28962, 18
28961, 18
28960, 18
28959, 18
28958, 18
28957, 18
28956, 18
28955, 18
28954, 18
28953, 18
28952, 18
28951, 18
28950, 18
28949, 18
28948, 18
28947, 18
28946, 18
28945, 18
28944, 18
28943, 18
28942, 18
28941, 18
28940, 18
28939, 18
28938, 18
28937, 18
28936, 18
28935, 18
28934, 18
28933, 18
28932, 18
28931, 18
28930, 18
28929, 18
28928, 18
28927, 18
28926, 18
28925, 18
28924, 18
28923, 18
28922, 18
28921, 18
28920, 18
28919, 18
28918, 18
28917, 18
28916, 18
28915, 18
28914, 18
28913, 18
28912, 18
28911, 18
28910, 18
28909, 18
28908, 18
28907, 18
28906, 19
28905, 19
28904, 19
28903, 19
28902, 19
28901, 19
28900, 19
28899, 19
28898, 19
28897, 19
28896, 19
28895, 19
28894, 19
28893, 19
28892, 19
28891, 19
28890, 19
28889, 19
28888, 19
28887, 19
28886, 19
28885, 19
28884, 19
28883, 19
28882, 19
28881, 19
28880, 19
28879, 19
28878, 19
28877, 19
28876, 19
28875, 19
28874, 19
28873, 19
28872, 19
28871, 19
28870, 19
28869, 19
28868, 19
28867, 19
28866, 19
28865, 19
28864, 19
28863, 19
28862, 19
28861, 19
28860, 19
28859, 19
28858, 19
28857, 19
28856, 19
28855, 19
28854, 19
28853, 19
28852, 19
28851, 19
28850, 19
28849, 19
28848, 19
28847, 19
28846, 19
28845, 19
28844, 19
28843, 19
28842, 19
28841, 19
28840, 19
28839, 19
28838, 19
28837, 19
28836, 19
28835, 19
28834, 19
28833, 19
28832, 19
28831, 19
28830, 19
28829, 19
28828, 19
28827, 19
28826, 19
28825, 19
28824, 19
28823, 19
28822, 19
28821, 19
28820, 19
28819, 19
28818, 19
28817, 19
28816, 19
28815, 19
28814, 19
28813, 19
28812, 19
28811, 19
28810, 19
28809, 19
28808, 19
28807, 19
28806, 19
28805, 19
28804, 19
28803, 19
28802, 19
28801, 19
28800, 19
28799, 19
28798, 19
28797, 19
28796, 19
28795, 19
28794, 19
28793, 19
28792, 19
28791, 19
28790, 19
28789, 19
28788, 19
28787, 19
28786, 19
28785, 19
28784, 19
28783, 19
28782, 19
28781, 19
28780, 19
28779, 19
28778, 19
28777, 19
28776, 19
28775, 19
28774, 19
28773, 19
28772, 19
28771, 19
28770, 19
28769, 19
28768, 19
28767, 19
28766, 19
28765, 19
28764, 19
28763, 19
28762, 19
28761, 19
28760, 19
28759, 19
28758, 19
28757, 19
28756, 19
28755, 19
28754, 19
28753, 19
28752, 19
28751, 19
28750, 19
28749, 19
28748, 19
28747, 19
28746, 19
28745, 19
28744, 19
28743, 19
28742, 19
28741, 19
28740, 19
28739, 19
28738, 19
28737, 19
28736, 19
28735, 19
28734, 19
28733, 19
28732, 19
28731, 19
28730, 19
28729, 19
28728, 19
28727, 19
28726, 19
28725, 19
28724, 19
28723, 19
28722, 19
28721, 19
28720, 19
28719, 19
28718, 19
28717, 19
28716, 19
28715, 19
28714, 19
28713, 19
28712, 19
28711, 19
28710, 19
28709, 19
28708, 19
28707, 19
28706, 19
28705, 19
28704, 19
28703, 19
28702, 19
28701, 19
28700, 19
28699, 19
28698, 19
28697, 19
28696, 19
28695, 19
28694, 19
28693, 19
28692, 19
28691, 19
28690, 19
28689, 19
28688, 19
28687, 19
28686, 19
28685, 19
28684, 19
28683, 19
28682, 19
28681, 19
28680, 19
28679, 19
28678, 19
28677, 19
28676, 19
28675, 19
28674, 19
28673, 19
28672, 19
28671, 19
28670, 19
28669, 19
28668, 19
28667, 19
28666, 19
28665, 19
28664, 19
28663, 19
28662, 19
28661, 19
28660, 19
28659, 19
28658, 19
28657, 19
28656, 19
28655, 19
28654, 19
28653, 19
28652, 19
28651, 19
28650, 19
28649, 19
28648, 19
28647, 19
28646, 19
28645, 19
28644, 19
28643, 19
28642, 19
28641, 19
28640, 19
28639, 19
28638, 19
28637, 19
28636, 19
28635, 19
28634, 19
28633, 19
28632, 19
28631, 19
28630, 19
28629, 19
28628, 19
28627, 19
28626, 19
28625, 19
28624, 19
28623, 19
28622, 19
28621, 19
28620, 19
28619, 19
28618, 19
28617, 19
28616, 19
28615, 19
28614, 19
28613, 19
28612, 19
28611, 19
28610, 19
28609, 19
28608, 19
28607, 19
28606, 19
28605, 19
28604, 19
28603, 19
28602, 19
28601, 19
28600, 19
28599, 19
28598, 19
28597, 19
28596, 19
28595, 19
28594, 19
28593, 19
28592, 19
28591, 19
28590, 19
28589, 19
28588, 19
28587, 19
28586, 19
28585, 19
28584, 19
28583, 19
28582, 19
28581, 19
28580, 19
28579, 19
28578, 19
28577, 19
28576, 19
28575, 19
28574, 19
28573, 19
28572, 19
28571, 19
28570, 19
28569, 19
28568, 19
28567, 19
28566, 19
28565, 19
28564, 19
28563, 19
28562, 19
28561, 19
28560, 19
28559, 19
28558, 19
28557, 19
28556, 19
28555, 19
28554, 19
28553, 19
28552, 19
28551, 19
28550, 19
28549, 19
