variant,uuid,pgviews
C,1955,3
C,1956,1
V1,1957,1
C,1958,1
V1,1959,3
C,1960,1
C,1961,1
V1,1962,7
V1,1963,1
V1,1964,3
C,1965,1
V1,1966,4
V1,1967,1
V1,1968,1
C,1969,2
V1,1970,1
V1,1971,7
C,1972,1
V1,1973,1
C,1974,1
V1,1975,1
V1,1976,1
C,1977,4
V1,1978,7
C,1979,1
C,1980,8
V1,1981,1
V1,1982,5
V1,1983,6
C,1984,1
V1,1985,1
V1,1986,10
C,1987,1
V1,1988,2
V1,1989,4
C,1990,3
V1,1991,1
V1,1992,4
V1,1993,6
C,1994,2
V1,1995,3
V1,1996,2
C,1997,1
V1,1998,1
V1,1999,2
C,2000,3
