variant,uuid,pgviews
V3,1872,4
V2,1873,1
V1,1874,1
V3,1875,1
V1,1876,1
V3,1877,12
V1,1878,2
V2,1879,3
V1,1880,5
V3,1881,4
V3,1882,9
V3,1883,4
V1,1884,1
V3,1885,1
V3,1886,1
V3,1887,1
V1,1888,4
V3,1889,3
V2,1890,8
V1,1891,5
V2,1892,1
V3,1893,1
V3,1894,3
V3,1895,1
V3,1896,1
V2,1897,1
V2,1898,1
V3,1899,1
V1,1900,2
V3,1901,4
V2,1902,1
V3,1903,2
V1,1904,1
V1,1905,1
V2,1906,1
V3,1907,6
V2,1908,2
V2,1909,1
V2,1910,1
V3,1911,1
V3,1912,1
V2,1913,1
V1,1914,1
V1,1915,1
V2,1916,1
V3,1917,1
V2,1918,1
V3,1919,3
V2,1920,6
V3,1921,6
V3,1922,1
V2,1923,1
V3,1924,2
V1,1925,2
V2,1926,6
V2,1927,5
V2,1928,2
V3,1929,5
V3,1930,1
V1,1931,1
V3,1932,3
V1,1933,1
V3,1934,2
V2,1935,2
V1,1936,4
V2,1937,3
V2,1938,1
V3,1939,1
V2,1940,6
V3,1941,7
V3,1942,4
V3,1943,5
V1,1944,1
V1,1945,1
V1,1946,1
V2,1947,1
V1,1948,2
V3,1949,1
V3,1950,1
V2,1951,1
V2,1952,1
V3,1953,1
V1,1954,1
V3,1955,1
V3,1956,4
V3,1957,1
V1,1958,1
V1,1959,1
V1,1960,1
V3,1961,1
V1,1962,1
V3,1963,1
V2,1964,1
V3,1965,2
V3,1966,1
V1,1967,1
V3,1968,4
V3,1969,6
V2,1970,10
V2,1971,2
V2,1972,4
V3,1973,3
V2,1974,2
V1,1975,1
V3,1976,2
V3,1977,2
V1,1978,3
V3,1979,4
V3,1980,1
V3,1981,18
V2,1982,1
V2,1983,3
V3,1984,9
V2,1985,10
V2,1986,1
V3,1987,2
V1,1988,1
V3,1989,3
V2,1990,3
V1,1991,6
V1,1992,2
V2,1993,1
V2,1994,3
V2,1995,1
V2,1996,1
V2,1997,2
V3,1998,9
V3,1999,1
V2,2000,2
