variant,uuid,pgviews
V1,1952,1
C,1953,1
V1,1954,1
V1,1955,1
V1,1956,3
V1,1957,1
V1,1958,1
V1,1959,1
V1,1960,2
V1,1961,1
V1,1962,1
C,1963,8
V1,1964,5
C,1965,1
V1,1966,1
V1,1967,1
C,1968,2
C,1969,1
V1,1970,1
V1,1971,1
V1,1972,1
C,1973,1
V1,1974,1
V1,1975,2
V1,1976,1
V1,1977,2
C,1978,5
V1,1979,1
C,1980,2
C,1981,1
C,1982,1
V1,1983,1
C,1984,1
V1,1985,3
V1,1986,6
V1,1987,7
V1,1988,2
V1,1989,1
C,1990,1
V1,1991,2
C,1992,4
V1,1993,2
V1,1994,2
V1,1995,4
V1,1996,1
V1,1997,1
C,1998,1
V1,1999,5
V1,2000,1
