tree_idx,node_idx,lchild_idx,rchild_idx,feature_idx,threshold,nnneg,npos
2,27,-1,-1,-2,-2.0,9.0,8.0
2,28,29,30,5,4.557311563546449,19.0,37.0
2,29,-1,-1,-2,-2.0,10.0,12.0
2,30,31,32,0,745.5423641421564,9.0,25.0
2,31,-1,-1,-2,-2.0,5.0,10.0
2,32,-1,-1,-2,-2.0,4.0,15.0
2,33,-1,-1,-2,-2.0,13.0,13.0
2,34,-1,-1,-2,-2.0,16.0,0.0
3,0,1,4,0,644.7833830489699,271.0,107.0
3,1,2,3,2,0.5902866042718257,73.0,1.0
3,2,-1,-1,-2,-2.0,53.0,0.0
3,3,-1,-1,-2,-2.0,20.0,1.0
3,4,5,8,0,674.1512289387878,198.0,106.0
3,5,6,7,2,0.18855012076326735,33.0,3.0
3,6,-1,-1,-2,-2.0,20.0,2.0
3,7,-1,-1,-2,-2.0,13.0,1.0
3,8,9,18,0,713.353665789754,165.0,103.0
3,9,10,17,6,1.9221414001296002,88.0,21.0
3,10,11,14,9,858.319731330648,67.0,20.0
3,11,12,13,5,3.1267846520649196,45.0,8.0
3,12,-1,-1,-2,-2.0,23.0,4.0
3,13,-1,-1,-2,-2.0,22.0,4.0
3,14,15,16,2,0.08876695333894553,22.0,12.0
3,15,-1,-1,-2,-2.0,12.0,4.0
3,16,-1,-1,-2,-2.0,10.0,8.0
3,17,-1,-1,-2,-2.0,21.0,1.0
3,18,19,34,6,0.5789690988971707,77.0,82.0
3,19,20,33,13,0.014592302792121356,65.0,80.0
3,20,21,30,5,7.984935184933681,55.0,76.0
3,21,22,23,8,945.6125905479363,42.0,48.0
3,22,-1,-1,-2,-2.0,14.0,6.0
3,23,24,27,0,764.2278046161997,28.0,42.0
3,24,25,26,10,17170.566204316245,12.0,26.0
3,25,-1,-1,-2,-2.0,10.0,15.0
3,26,-1,-1,-2,-2.0,2.0,11.0
3,27,28,29,2,0.05474037771088309,16.0,16.0
3,28,-1,-1,-2,-2.0,5.0,8.0
3,29,-1,-1,-2,-2.0,11.0,8.0
3,30,31,32,7,0.9129289658334707,13.0,28.0
3,31,-1,-1,-2,-2.0,6.0,16.0
3,32,-1,-1,-2,-2.0,7.0,12.0
3,33,-1,-1,-2,-2.0,10.0,4.0
3,34,-1,-1,-2,-2.0,12.0,2.0
4,0,1,2,0,555.6807453849729,271.0,107.0
4,1,-1,-1,-2,-2.0,23.0,0.0
4,2,3,32,0,789.4477865809797,248.0,107.0
4,3,4,27,0,721.2467658455702,242.0,96.0
4,4,5,8,0,644.9070161915882,188.0,36.0
4,5,6,7,1,0.8988973769183649,50.0,1.0
4,6,-1,-1,-2,-2.0,16.0,1.0
4,7,-1,-1,-2,-2.0,34.0,0.0
4,8,9,14,0,684.3328674423195,138.0,35.0
4,9,10,11,8,966.2367695906371,49.0,6.0
4,10,-1,-1,-2,-2.0,20.0,0.0
4,11,12,13,10,11871.608238607463,29.0,6.0
4,12,-1,-1,-2,-2.0,15.0,1.0
4,13,-1,-1,-2,-2.0,14.0,5.0
4,14,15,26,6,2.7946053793628725,89.0,29.0
4,15,16,25,6,0.7229051937921462,73.0,28.0
4,16,17,22,8,1598.0440033520777,58.0,27.0
4,17,18,21,9,577.9418656918881,41.0,13.0
4,18,19,20,9,173.34078395801632,33.0,7.0
4,19,-1,-1,-2,-2.0,12.0,1.0
4,20,-1,-1,-2,-2.0,21.0,6.0
4,21,-1,-1,-2,-2.0,8.0,6.0
4,22,23,24,0,703.4764197070507,17.0,14.0
4,23,-1,-1,-2,-2.0,10.0,4.0
4,24,-1,-1,-2,-2.0,7.0,10.0
4,25,-1,-1,-2,-2.0,15.0,1.0
4,26,-1,-1,-2,-2.0,16.0,1.0
4,27,28,31,7,0.5344468273848513,54.0,60.0
4,28,29,30,8,1816.2999447031411,44.0,43.0
4,29,-1,-1,-2,-2.0,21.0,10.0
4,30,-1,-1,-2,-2.0,23.0,33.0
4,31,-1,-1,-2,-2.0,10.0,17.0
4,32,-1,-1,-2,-2.0,6.0,11.0
5,0,1,32,15,0.056941770043662646,271.0,107.0
5,1,2,31,10,63878.04555607869,225.0,98.0
5,2,3,10,8,716.2926396202728,217.0,87.0
5,3,4,5,8,220.99242056766172,73.0,8.0
5,4,-1,-1,-2,-2.0,29.0,0.0
5,5,6,9,8,573.8846067077875,44.0,8.0
5,6,7,8,0,694.1713828282298,30.0,7.0
5,7,-1,-1,-2,-2.0,14.0,0.0
5,8,-1,-1,-2,-2.0,16.0,7.0
5,9,-1,-1,-2,-2.0,14.0,1.0
5,10,11,24,0,730.3765658155905,144.0,79.0
5,11,12,23,4,6.94377098835249,110.0,27.0
5,12,13,22,6,4.299694810667864,97.0,26.0
5,13,14,21,10,26079.187810830394,81.0,26.0
5,14,15,18,4,2.1359045599288793,73.0,20.0
5,15,16,17,10,5587.107861338699,40.0,15.0
5,16,-1,-1,-2,-2.0,28.0,7.0
5,17,-1,-1,-2,-2.0,12.0,8.0
5,18,19,20,4,4.119761765058973,33.0,5.0
5,19,-1,-1,-2,-2.0,18.0,1.0
5,20,-1,-1,-2,-2.0,15.0,4.0
5,21,-1,-1,-2,-2.0,8.0,6.0
5,22,-1,-1,-2,-2.0,16.0,0.0
5,23,-1,-1,-2,-2.0,13.0,1.0
5,24,25,30,5,7.9673805925843215,34.0,52.0
5,25,26,29,12,29.143750776603703,29.0,35.0
5,26,27,28,8,3622.5211294705614,14.0,23.0
5,27,-1,-1,-2,-2.0,8.0,11.0
5,28,-1,-1,-2,-2.0,6.0,12.0
5,29,-1,-1,-2,-2.0,15.0,12.0
5,30,-1,-1,-2,-2.0,5.0,17.0
5,31,-1,-1,-2,-2.0,8.0,11.0
5,32,33,34,0,656.7811638516287,46.0,9.0
5,33,-1,-1,-2,-2.0,22.0,0.0
5,34,35,36,6,0.5556366213390774,24.0,9.0
5,35,-1,-1,-2,-2.0,10.0,8.0
5,36,-1,-1,-2,-2.0,14.0,1.0
6,0,1,32,6,0.5665292044014341,271.0,107.0
6,1,2,5,5,1.4184156737376077,175.0,101.0
6,2,3,4,4,0.40230452939975286,32.0,5.0
6,3,-1,-1,-2,-2.0,14.0,2.0
6,4,-1,-1,-2,-2.0,18.0,3.0
6,5,6,9,4,0.905264520973556,143.0,96.0
6,6,7,8,13,0.0027613883521259057,16.0,16.0
6,7,-1,-1,-2,-2.0,11.0,8.0
6,8,-1,-1,-2,-2.0,5.0,8.0
6,9,10,25,0,739.5664725362167,127.0,80.0
6,10,11,22,8,2460.982505918938,106.0,38.0
6,11,12,19,8,1163.983578807201,85.0,23.0
6,12,13,16,2,0.21066568921168893,61.0,11.0
6,13,14,15,9,345.12452587597,37.0,7.0
6,14,-1,-1,-2,-2.0,20.0,3.0
6,15,-1,-1,-2,-2.0,17.0,4.0
6,16,17,18,10,5307.2057953994745,24.0,4.0
6,17,-1,-1,-2,-2.0,12.0,3.0
6,18,-1,-1,-2,-2.0,12.0,1.0
6,19,20,21,13,0.010622277986462349,24.0,12.0
6,20,-1,-1,-2,-2.0,14.0,9.0
6,21,-1,-1,-2,-2.0,10.0,3.0
6,22,23,24,0,697.0496581970013,21.0,15.0
6,23,-1,-1,-2,-2.0,13.0,2.0
6,24,-1,-1,-2,-2.0,8.0,13.0
6,25,26,31,7,0.7588176819304087,21.0,42.0
6,26,27,30,3,0.837424093316041,13.0,31.0
6,27,28,29,8,2663.547695485199,6.0,24.0
6,28,-1,-1,-2,-2.0,4.0,9.0
6,29,-1,-1,-2,-2.0,2.0,15.0
6,30,-1,-1,-2,-2.0,7.0,7.0
6,31,-1,-1,-2,-2.0,8.0,11.0
6,32,33,34,6,1.9588415273273556,96.0,6.0
6,33,-1,-1,-2,-2.0,32.0,4.0
6,34,35,36,0,622.8482300703638,64.0,2.0
6,35,-1,-1,-2,-2.0,28.0,0.0
6,36,37,38,13,0.012795180315027452,36.0,2.0
6,37,-1,-1,-2,-2.0,21.0,1.0
6,38,-1,-1,-2,-2.0,15.0,1.0
7,0,1,38,6,3.184904840395276,271.0,107.0
7,1,2,35,6,1.9647880596876088,232.0,107.0
7,2,3,32,6,0.6596699308881862,207.0,105.0
7,3,4,23,0,729.0269680367908,175.0,101.0
7,4,5,20,8,3907.146813603652,132.0,37.0
7,5,6,11,8,510.95792389612546,113.0,30.0
7,6,7,10,13,0.027728722639342368,47.0,4.0
7,7,8,9,0,695.7881032730397,36.0,1.0
7,8,-1,-1,-2,-2.0,22.0,0.0
7,9,-1,-1,-2,-2.0,14.0,1.0
7,10,-1,-1,-2,-2.0,11.0,3.0
7,11,12,19,0,704.9459838503719,66.0,26.0
7,12,13,18,2,0.6088786566631893,49.0,12.0
7,13,14,17,3,0.027505024349086464,37.0,10.0
7,14,15,16,5,6.307256176279512,29.0,5.0
7,15,-1,-1,-2,-2.0,16.0,4.0
7,16,-1,-1,-2,-2.0,13.0,1.0
7,17,-1,-1,-2,-2.0,8.0,5.0
7,18,-1,-1,-2,-2.0,12.0,2.0
7,19,-1,-1,-2,-2.0,17.0,14.0
7,20,21,22,13,0.00717570294100924,19.0,7.0
7,21,-1,-1,-2,-2.0,9.0,4.0
7,22,-1,-1,-2,-2.0,10.0,3.0
7,23,24,27,9,1567.7934072758273,43.0,64.0
7,24,25,26,4,3.540480291256905,22.0,32.0
7,25,-1,-1,-2,-2.0,16.0,23.0
7,26,-1,-1,-2,-2.0,6.0,9.0
7,27,28,31,5,7.957945524229642,21.0,32.0
7,28,29,30,4,0.3260729160746899,15.0,18.0
7,29,-1,-1,-2,-2.0,10.0,9.0
7,30,-1,-1,-2,-2.0,5.0,9.0
7,31,-1,-1,-2,-2.0,6.0,14.0
7,32,33,34,5,7.4772139920281315,32.0,4.0
7,33,-1,-1,-2,-2.0,21.0,0.0
7,34,-1,-1,-2,-2.0,11.0,4.0
7,35,36,37,6,2.3794488256701496,25.0,2.0
7,36,-1,-1,-2,-2.0,13.0,1.0
7,37,-1,-1,-2,-2.0,12.0,1.0
7,38,-1,-1,-2,-2.0,39.0,0.0
8,0,1,2,0,545.0890628258181,271.0,107.0
8,1,-1,-1,-2,-2.0,20.0,0.0
8,2,3,6,0,643.9583166241451,251.0,107.0
8,3,4,5,2,0.616376217087645,53.0,1.0
8,4,-1,-1,-2,-2.0,36.0,0.0
8,5,-1,-1,-2,-2.0,17.0,1.0
8,6,7,36,14,9.32233068408553,198.0,106.0
8,7,8,29,0,744.0163166718634,187.0,104.0
8,8,9,28,10,36242.36567329725,157.0,59.0
8,9,10,21,0,703.2821061114232,147.0,51.0
8,10,11,18,10,6764.059271087897,93.0,16.0
8,11,12,15,8,549.0329449582067,61.0,8.0
8,12,13,14,9,169.63352924614844,29.0,2.0
8,13,-1,-1,-2,-2.0,17.0,1.0
8,14,-1,-1,-2,-2.0,12.0,1.0
8,15,16,17,8,1891.5998029059729,32.0,6.0
8,16,-1,-1,-2,-2.0,20.0,4.0
8,17,-1,-1,-2,-2.0,12.0,2.0
8,18,19,20,0,679.8951859813627,32.0,8.0
8,19,-1,-1,-2,-2.0,15.0,2.0
8,20,-1,-1,-2,-2.0,17.0,6.0
8,21,22,25,13,0.009122979156002527,54.0,35.0
8,22,23,24,9,1356.9383498592947,30.0,27.0
8,23,-1,-1,-2,-2.0,22.0,13.0
8,24,-1,-1,-2,-2.0,8.0,14.0
8,25,26,27,5,3.7292102099066646,24.0,8.0
8,26,-1,-1,-2,-2.0,11.0,5.0
8,27,-1,-1,-2,-2.0,13.0,3.0
8,28,-1,-1,-2,-2.0,10.0,8.0
8,29,30,31,9,1414.983840075314,30.0,45.0
8,30,-1,-1,-2,-2.0,7.0,17.0
8,31,32,35,2,0.10769921393633726,23.0,28.0
8,32,33,34,0,797.9052513218044,21.0,12.0
8,33,-1,-1,-2,-2.0,15.0,5.0
8,34,-1,-1,-2,-2.0,6.0,7.0
8,35,-1,-1,-2,-2.0,2.0,16.0
8,36,-1,-1,-2,-2.0,11.0,2.0
9,0,1,2,0,616.452201463027,271.0,107.0
9,1,-1,-1,-2,-2.0,51.0,0.0
9,2,3,34,6,2.72108142903125,220.0,107.0
9,3,4,11,8,771.5370677674828,190.0,106.0
9,4,5,8,8,405.9646935975015,62.0,9.0
9,5,6,7,2,0.04047694772455242,39.0,2.0
9,6,-1,-1,-2,-2.0,15.0,1.0
9,7,-1,-1,-2,-2.0,24.0,1.0
9,8,9,10,8,562.0683579659408,23.0,7.0
9,9,-1,-1,-2,-2.0,10.0,4.0
9,10,-1,-1,-2,-2.0,13.0,3.0
9,11,12,21,0,717.5295693839572,128.0,97.0
9,12,13,20,0,706.576901116677,75.0,22.0
9,13,14,19,6,0.8360727479849349,65.0,16.0
9,14,15,16,0,666.1386372931947,45.0,14.0
9,15,-1,-1,-2,-2.0,17.0,2.0
9,16,17,18,0,687.2701438024035,28.0,12.0
9,17,-1,-1,-2,-2.0,11.0,4.0
9,18,-1,-1,-2,-2.0,17.0,8.0
9,19,-1,-1,-2,-2.0,20.0,2.0
9,20,-1,-1,-2,-2.0,10.0,6.0
9,21,22,23,0,728.0950115314196,53.0,75.0
9,22,-1,-1,-2,-2.0,10.0,11.0
9,23,24,31,0,766.7915619564203,43.0,64.0
9,24,25,30,7,0.34824595104355643,22.0,41.0
9,25,26,29,10,19784.524051697237,19.0,28.0
9,26,27,28,2,0.1395980488862822,13.0,13.0
9,27,-1,-1,-2,-2.0,7.0,6.0
9,28,-1,-1,-2,-2.0,6.0,7.0
9,29,-1,-1,-2,-2.0,6.0,15.0
9,30,-1,-1,-2,-2.0,3.0,13.0
9,31,32,33,0,787.569707587161,21.0,23.0
9,32,-1,-1,-2,-2.0,13.0,10.0
9,33,-1,-1,-2,-2.0,8.0,13.0
9,34,35,36,8,3261.2527614390724,30.0,1.0
9,35,-1,-1,-2,-2.0,18.0,0.0
9,36,-1,-1,-2,-2.0,12.0,1.0
10,0,1,18,8,2222.207149814445,271.0,107.0
10,1,2,9,8,672.8452687937977,165.0,42.0
10,2,3,8,6,0.6906541980293832,78.0,8.0
10,3,4,5,9,181.00517494837064,63.0,8.0
10,4,-1,-1,-2,-2.0,26.0,1.0
10,5,6,7,0,708.3663879802294,37.0,7.0
10,6,-1,-1,-2,-2.0,24.0,2.0
10,7,-1,-1,-2,-2.0,13.0,5.0
10,8,-1,-1,-2,-2.0,15.0,0.0
10,9,10,13,9,600.159885635959,87.0,34.0
10,10,11,12,10,7369.464139486414,38.0,9.0
10,11,-1,-1,-2,-2.0,24.0,1.0
10,12,-1,-1,-2,-2.0,14.0,8.0
10,13,14,15,0,678.8708348315539,49.0,25.0
10,14,-1,-1,-2,-2.0,22.0,1.0
10,15,16,17,5,3.536754985124224,27.0,24.0
10,16,-1,-1,-2,-2.0,9.0,13.0
10,17,-1,-1,-2,-2.0,18.0,11.0
10,18,19,36,0,777.7677172602935,106.0,65.0
10,19,20,21,0,637.0984699540298,95.0,47.0
10,20,-1,-1,-2,-2.0,16.0,0.0
10,21,22,29,0,712.1148329838713,79.0,47.0
10,22,23,26,5,7.1236029095591995,49.0,10.0
10,23,24,25,10,9804.441232888234,29.0,1.0
10,24,-1,-1,-2,-2.0,16.0,0.0
10,25,-1,-1,-2,-2.0,13.0,1.0
10,26,27,28,5,10.22027092251008,20.0,9.0
10,27,-1,-1,-2,-2.0,11.0,2.0
10,28,-1,-1,-2,-2.0,9.0,7.0
10,29,30,33,0,743.1699838182749,30.0,37.0
10,30,31,32,5,10.346740103953863,18.0,18.0
10,31,-1,-1,-2,-2.0,9.0,14.0
10,32,-1,-1,-2,-2.0,9.0,4.0
10,33,34,35,5,7.279160766061005,12.0,19.0
10,34,-1,-1,-2,-2.0,10.0,8.0
10,35,-1,-1,-2,-2.0,2.0,11.0
10,36,-1,-1,-2,-2.0,11.0,18.0
11,0,1,38,6,5.717035525346657,271.0,107.0
11,1,2,37,6,2.916447048967912,244.0,107.0
11,2,3,22,9,939.3862896968546,220.0,106.0
11,3,4,7,0,632.7495768339138,129.0,34.0
11,4,5,6,5,4.1706843302448675,30.0,1.0
11,5,-1,-1,-2,-2.0,18.0,0.0
11,6,-1,-1,-2,-2.0,12.0,1.0
11,7,8,13,8,522.8404977930899,99.0,33.0
11,8,9,10,8,213.3207018977593,45.0,6.0
11,9,-1,-1,-2,-2.0,17.0,0.0
11,10,11,12,2,0.07464746631382697,28.0,6.0
11,11,-1,-1,-2,-2.0,13.0,1.0
11,12,-1,-1,-2,-2.0,15.0,5.0
11,13,14,21,7,0.9360086163207929,54.0,27.0
11,14,15,16,9,405.51883688669665,46.0,21.0
11,15,-1,-1,-2,-2.0,11.0,2.0
11,16,17,20,0,722.6843833987062,35.0,19.0
11,17,18,19,0,697.00533155259,25.0,5.0
11,18,-1,-1,-2,-2.0,15.0,2.0
11,19,-1,-1,-2,-2.0,10.0,3.0
11,20,-1,-1,-2,-2.0,10.0,14.0
11,21,-1,-1,-2,-2.0,8.0,6.0
11,22,23,28,0,714.4737249824561,91.0,72.0
11,23,24,27,15,0.9984622923650137,51.0,14.0
11,24,25,26,5,9.183208916421611,37.0,12.0
11,25,-1,-1,-2,-2.0,25.0,6.0
11,26,-1,-1,-2,-2.0,12.0,6.0
11,27,-1,-1,-2,-2.0,14.0,2.0
11,28,29,34,5,7.968155989874227,40.0,58.0
11,29,30,33,4,1.6635617528406725,30.0,34.0
11,30,31,32,0,773.230310900244,18.0,24.0
11,31,-1,-1,-2,-2.0,6.0,14.0
11,32,-1,-1,-2,-2.0,12.0,10.0
11,33,-1,-1,-2,-2.0,12.0,10.0
11,34,35,36,8,4187.049290586286,10.0,24.0
11,35,-1,-1,-2,-2.0,2.0,12.0
11,36,-1,-1,-2,-2.0,8.0,12.0
11,37,-1,-1,-2,-2.0,24.0,1.0
11,38,-1,-1,-2,-2.0,27.0,0.0
12,0,1,22,0,729.9192043938298,271.0,107.0
12,1,2,3,0,597.2898064601653,223.0,42.0
12,2,-1,-1,-2,-2.0,39.0,0.0
12,3,4,11,0,686.1702326504375,184.0,42.0
12,4,5,8,0,639.9757665530666,86.0,7.0
12,5,6,7,3,0.07516786413042241,32.0,1.0
12,6,-1,-1,-2,-2.0,14.0,1.0
12,7,-1,-1,-2,-2.0,18.0,0.0
12,8,9,10,5,4.891018082802658,54.0,6.0
12,9,-1,-1,-2,-2.0,25.0,0.0
12,10,-1,-1,-2,-2.0,29.0,6.0
12,11,12,19,6,0.16176665209316027,98.0,35.0
12,12,13,18,8,3056.9942341078977,65.0,32.0
12,13,14,17,9,806.1144547784303,54.0,20.0
12,14,15,16,10,4160.8930916343315,49.0,12.0
12,15,-1,-1,-2,-2.0,27.0,9.0
12,16,-1,-1,-2,-2.0,22.0,3.0
12,17,-1,-1,-2,-2.0,5.0,8.0
12,18,-1,-1,-2,-2.0,11.0,12.0
12,19,20,21,6,2.5325510001427265,33.0,3.0
12,20,-1,-1,-2,-2.0,16.0,2.0
12,21,-1,-1,-2,-2.0,17.0,1.0
12,22,23,30,5,9.070101516353946,48.0,65.0
12,23,24,29,13,0.0055532260871949055,40.0,48.0
12,24,25,28,2,0.11913528202973224,30.0,33.0
12,25,26,27,9,1807.8125765064324,26.0,24.0
12,26,-1,-1,-2,-2.0,10.0,14.0
12,27,-1,-1,-2,-2.0,16.0,10.0
12,28,-1,-1,-2,-2.0,4.0,9.0
12,29,-1,-1,-2,-2.0,10.0,15.0
12,30,-1,-1,-2,-2.0,8.0,17.0
13,0,1,10,0,664.2686688943154,271.0,107.0
13,1,2,3,1,0.5886615210159968,94.0,3.0
13,2,-1,-1,-2,-2.0,14.0,0.0
13,3,4,5,5,4.564000974671916,80.0,3.0
13,4,-1,-1,-2,-2.0,32.0,0.0
13,5,6,9,0,644.5057053121299,48.0,3.0
13,6,7,8,5,8.354354859029108,37.0,1.0
13,7,-1,-1,-2,-2.0,16.0,1.0
13,8,-1,-1,-2,-2.0,21.0,0.0
13,9,-1,-1,-2,-2.0,11.0,2.0
13,10,11,14,1,0.8881906652872014,177.0,104.0
13,11,12,13,4,2.7189457969362594,24.0,9.0
13,12,-1,-1,-2,-2.0,12.0,6.0
13,13,-1,-1,-2,-2.0,12.0,3.0
13,14,15,24,10,7800.801624661219,153.0,95.0
13,15,16,23,6,1.7762860813067696,79.0,26.0
13,16,17,22,9,1126.557623369879,61.0,26.0
13,17,18,21,4,2.3692334147026917,51.0,16.0
13,18,19,20,13,0.002664621949738181,31.0,12.0
13,19,-1,-1,-2,-2.0,16.0,2.0
13,20,-1,-1,-2,-2.0,15.0,10.0
13,21,-1,-1,-2,-2.0,20.0,4.0
13,22,-1,-1,-2,-2.0,10.0,10.0
13,23,-1,-1,-2,-2.0,18.0,0.0
13,24,25,34,0,754.938752480754,74.0,69.0
13,25,26,33,7,0.6949409603583352,54.0,43.0
13,26,27,30,0,727.663091167185,48.0,32.0
13,27,28,29,5,9.621877745083477,34.0,12.0
13,28,-1,-1,-2,-2.0,23.0,6.0
13,29,-1,-1,-2,-2.0,11.0,6.0
13,30,31,32,4,2.5865138334159337,14.0,20.0
13,31,-1,-1,-2,-2.0,5.0,12.0
13,32,-1,-1,-2,-2.0,9.0,8.0
13,33,-1,-1,-2,-2.0,6.0,11.0
13,34,35,36,7,0.681514283028205,20.0,26.0
13,35,-1,-1,-2,-2.0,12.0,20.0
13,36,-1,-1,-2,-2.0,8.0,6.0
14,0,1,26,0,723.017842373819,271.0,107.0
14,1,2,3,0,529.8973862523667,215.0,38.0
14,2,-1,-1,-2,-2.0,17.0,0.0
14,3,4,25,14,6.999296521301985,198.0,38.0
14,4,5,10,1,0.959717579087766,180.0,38.0
14,5,6,7,0,624.1728075301148,44.0,12.0
14,6,-1,-1,-2,-2.0,14.0,1.0
14,7,8,9,0,695.8164454655798,30.0,11.0
14,8,-1,-1,-2,-2.0,20.0,5.0
14,9,-1,-1,-2,-2.0,10.0,6.0
14,10,11,14,0,657.5233344596454,136.0,26.0
14,11,12,13,6,0.2795616762151763,42.0,1.0
14,12,-1,-1,-2,-2.0,27.0,0.0
14,13,-1,-1,-2,-2.0,15.0,1.0
14,14,15,18,0,690.5125940388593,94.0,25.0
14,15,16,17,2,0.13911538713188296,33.0,4.0
14,16,-1,-1,-2,-2.0,14.0,0.0
14,17,-1,-1,-2,-2.0,19.0,4.0
14,18,19,24,6,1.12644026108386,61.0,21.0
